Time: 0
Queue: 6:(101, 60, 7) (199, 63, 9) (711, 65, 8) (286, 68, 8) (498, 70, 3) (178, 71, 3) (194, 71, 9) (992, 72, 6) (167, 75, 5) (965, 76, 6) (47, 79, 8) (449, 82, 9) (727, 85, 9) (877, 88, 4) (327, 90, 4) (534, 90, 7) (532, 91, 8) (880, 93, 5) (391, 96, 8) (931, 98, 9) (351, 100, 5) 
Queue: 7:(851, 60, 4) (153, 62, 7) (315, 63, 5) (720, 65, 9) (358, 67, 7) (799, 68, 7) (186, 71, 3) (250, 71, 5) (187, 72, 9) (989, 76, 4) (92, 77, 4) (804, 78, 9) (596, 83, 6) (982, 85, 9) (463, 86, 9) (336, 89, 8) (890, 91, 8) (133, 93, 4) (321, 94, 6) (881, 96, 7) (51, 99, 4) (503, 99, 5) 
Queue: 8:(843, 58, 8) (398, 64, 8) (975, 64, 3) (943, 65, 4) (404, 67, 4) (353, 68, 8) (614, 70, 6) (580, 72, 5) (31, 73, 4) (268, 73, 3) (889, 74, 6) (766, 78, 6) (530, 80, 9) (547, 82, 9) (247, 85, 6) (778, 86, 8) (758, 89, 5) (613, 91, 3) (104, 92, 4) (237, 92, 3) (853, 92, 5) (559, 94, 5) (896, 96, 9) (300, 98, 6) (507, 100, 3) 
Queue: 9:(739, 57, 6) (934, 60, 7) (703, 62, 7) (152, 66, 9) (525, 68, 9) (39, 70, 7) (788, 70, 6) (393, 73, 3) (290, 74, 4) (980, 74, 7) (128, 79, 6) (141, 80, 7) (654, 82, 5) (619, 84, 9) (714, 86, 5) (347, 87, 9) (645, 91, 3) (258, 93, 4) (0, 94, 9) (577, 94, 5) (911, 96, 7) (78, 99, 5) (561, 99, 4) 
Queue: 10:(55, 59, 6) (519, 62, 5) (134, 65, 8) (63, 67, 9) (990, 67, 8) (151, 70, 8) (691, 72, 5) (256, 74, 8) (597, 75, 4) (64, 79, 6) (384, 81, 9) (579, 82, 6) (635, 84, 7) (228, 87, 4) (18, 89, 4) (218, 89, 7) (77, 91, 9) (16, 94, 7) (262, 96, 4) (923, 96, 7) (233, 99, 8) 
Queue: 11:(145, 59, 6) (138, 63, 5) (139, 63, 5) (165, 65, 8) (806, 66, 4) (171, 68, 7) (987, 69, 8) (211, 72, 5) (196, 74, 7) (913, 74, 3) (632, 75, 5) (318, 79, 8) (136, 83, 6) (563, 83, 4) (13, 84, 7) (809, 86, 5) (900, 87, 8) (44, 91, 9) (828, 91, 9) (399, 96, 4) (475, 97, 7) (753, 97, 8) 
Queue: 12:(27, 60, 7) (688, 60, 4) (364, 63, 3) (368, 65, 8) (488, 67, 8) (26, 68, 6) (855, 68, 6) (906, 70, 5) (697, 72, 7) (73, 76, 5) (57, 77, 3) (202, 77, 4) (66, 79, 3) (986, 79, 4) (200, 81, 7) (89, 84, 3) (637, 84, 6) (417, 86, 7) (360, 87, 4) (833, 89, 9) (148, 92, 8) (445, 94, 6) (993, 96, 9) (114, 100, 4) (177, 100, 3) (462, 100, 7) 
Queue: 13:(556, 58, 5) (803, 59, 3) (894, 62, 4) (373, 65, 4) (690, 66, 8) (119, 67, 5) (537, 67, 9) (312, 70, 8) (363, 71, 9) (531, 74, 4) (737, 75, 9) (332, 79, 4) (742, 80, 5) (239, 84, 3) (929, 84, 7) (444, 85, 8) (527, 87, 3) (469, 89, 8) (902, 91, 6) (564, 92, 7) (618, 94, 3) (464, 96, 5) (508, 97, 6) (729, 98, 6) 
Queue: 14:(925, 57, 5) (841, 60, 4) (403, 63, 9) (58, 66, 9) (190, 67, 6) (702, 68, 6) (46, 70, 5) (657, 70, 7) (794, 73, 7) (313, 75, 5) (423, 77, 8) (772, 79, 4) (583, 81, 4) (289, 84, 3) (617, 85, 7) (288, 87, 8) (357, 88, 3) (406, 88, 6) (298, 91, 5) (457, 93, 7) (43, 96, 6) (206, 96, 8) (950, 97, 8) (490, 100, 4) 
Queue: 15:(252, 61, 4) (311, 61, 8) (694, 63, 4) (862, 65, 6) (98, 67, 8) (301, 68, 9) (763, 70, 3) (909, 71, 8) (719, 72, 5) (126, 75, 8) (70, 79, 3) (208, 80, 8) (222, 82, 3) (647, 82, 3) (303, 84, 3) (176, 85, 5) (545, 86, 6) (574, 87, 5) (395, 90, 6) (901, 90, 9) (180, 94, 7) (82, 96, 3) (422, 96, 4) (726, 97, 9) (707, 99, 5) 
Queue: 16:(832, 58, 4) (757, 61, 3) (245, 62, 8) (930, 63, 3) (427, 65, 6) (246, 66, 8) (461, 68, 6) (330, 70, 4) (416, 71, 9) (365, 72, 4) (977, 74, 8) (615, 77, 6) (90, 80, 4) (284, 80, 8) (392, 84, 8) (159, 87, 9) (116, 89, 8) (129, 91, 7) (644, 92, 3) (821, 93, 3) (472, 94, 8) (822, 97, 6) (892, 99, 4) 
Queue: 17:(429, 63, 3) (212, 64, 5) (452, 64, 3) (818, 64, 4) (371, 66, 8) (554, 67, 7) (746, 69, 3) (539, 70, 4) (917, 71, 6) (48, 73, 3) (334, 73, 6) (776, 75, 4) (374, 76, 4) (372, 79, 7) (274, 81, 5) (743, 82, 6) (814, 85, 7) (664, 87, 6) (24, 90, 9) (243, 91, 8) (197, 94, 9) (308, 96, 4) (509, 97, 9) (555, 99, 5) 
Queue: 18:(850, 61, 3) (140, 62, 4) (340, 62, 5) (940, 63, 4) (919, 65, 5) (649, 66, 4) (448, 67, 8) (446, 69, 9) (431, 71, 4) (798, 72, 7) (428, 76, 8) (309, 78, 6) (905, 79, 3) (837, 80, 4) (730, 83, 9) (22, 87, 8) (53, 87, 5) (487, 88, 6) (634, 90, 7) (840, 91, 7) (107, 95, 4) (421, 95, 5) (560, 97, 5) (973, 98, 9) (629, 100, 3) 
Queue: 19:(695, 58, 8) (586, 61, 3) (945, 62, 5) (450, 65, 5) (260, 67, 9) (147, 69, 9) (54, 70, 5) (439, 71, 5) (863, 73, 7) (693, 77, 9) (655, 78, 6) (304, 80, 5) (402, 83, 7) (415, 84, 6) (827, 86, 8) (369, 88, 9) (306, 91, 9) (760, 94, 3) (662, 96, 5) (220, 97, 6) (588, 97, 4) (752, 98, 3) (751, 99, 3) 
Queue: 20:(755, 58, 5) (110, 60, 9) (836, 64, 9) (670, 66, 3) (261, 67, 8) (611, 69, 9) (570, 70, 7) (918, 72, 8) (724, 77, 6) (335, 78, 4) (97, 79, 7) (921, 81, 8) (41, 85, 7) (651, 86, 9) (491, 89, 8) (81, 92, 3) (122, 92, 4) (785, 92, 3) (120, 94, 3) (143, 95, 3) (501, 95, 7) (861, 97, 6) (898, 99, 7) 
Time: 171
Waiting clients:  none
Queue: 1:(594, 59, 3) (552, 62, 8) (111, 65, 6) (542, 65, 7) (701, 67, 5) (749, 68, 9) (45, 72, 9) (454, 72, 7) (436, 75, 4) (842, 76, 8) (319, 81, 6) (174, 83, 6) (775, 83, 5) (876, 85, 5) (49, 87, 9) (553, 89, 8) (886, 92, 8) (866, 93, 3) (499, 94, 5) (819, 96, 7) (981, 98, 5) (270, 100, 5) 
Queue: 2:(699, 58, 3) (409, 59, 3) (326, 62, 3) (432, 62, 8) (605, 65, 8) (257, 68, 7) (305, 69, 8) (361, 70, 7) (465, 72, 5) (356, 73, 4) (520, 75, 4) (777, 77, 7) (67, 80, 7) (355, 81, 7) (477, 84, 8) (295, 87, 9) (376, 88, 9) (397, 91, 4) (76, 93, 9) (734, 95, 9) (873, 98, 3) (878, 99, 5) 
Queue: 3:(677, 60, 8) (639, 63, 9) (299, 67, 3) (275, 68, 6) (344, 69, 7) (108, 70, 9) (968, 72, 7) (722, 74, 6) (893, 77, 8) (750, 81, 6) (411, 82, 9) (641, 85, 9) (680, 88, 6) (236, 89, 4) (686, 89, 6) (839, 91, 8) (65, 96, 5) (170, 96, 6) (625, 97, 9) 
Queue: 4:(685, 59, 6) (62, 64, 7) (661, 64, 9) (182, 67, 9) (747, 68, 3) (770, 69, 4) (780, 70, 5) (538, 72, 6) (276, 74, 3) (467, 74, 9) (341, 77, 4) (494, 79, 4) (185, 80, 4) (884, 81, 8) (963, 85, 5) (259, 86, 3) (744, 86, 7) (135, 89, 3) (238, 89, 7) (400, 91, 3) (333, 92, 3) (910, 92, 8) (787, 96, 8) (1, 99, 4) (470, 99, 5) (996, 99, 6) 
Queue: 5:(529, 61, 5) (999, 62, 5) (630, 65, 5) (146, 66, 3) (715, 66, 5) (285, 68, 7) (521, 69, 8) (510, 71, 8) (526, 74, 5) (964, 75, 3) (157, 78, 8) (607, 79, 7) (784, 82, 8) (74, 85, 3) (381, 85, 3) (652, 86, 7) (718, 88, 5) (456, 90, 7) (359, 91, 4) (912, 92, 9) (812, 95, 8) (612, 98, 6) (172, 100, 3) (337, 100, 8) 
Queue: 6:(101, 60, 7) (199, 63, 9) (711, 65, 8) (286, 68, 8) (498, 70, 3) (178, 71, 3) (194, 71, 9) (992, 72, 6) (167, 75, 5) (965, 76, 6) (47, 79, 8) (449, 82, 9) (727, 85, 9) (877, 88, 4) (327, 90, 4) (534, 90, 7) (532, 91, 8) (880, 93, 5) (391, 96, 8) (931, 98, 9) (351, 100, 5) 
Queue: 7:(851, 60, 4) (153, 62, 7) (315, 63, 5) (720, 65, 9) (358, 67, 7) (799, 68, 7) (186, 71, 3) (250, 71, 5) (187, 72, 9) (989, 76, 4) (92, 77, 4) (804, 78, 9) (596, 83, 6) (982, 85, 9) (463, 86, 9) (336, 89, 8) (890, 91, 8) (133, 93, 4) (321, 94, 6) (881, 96, 7) (51, 99, 4) (503, 99, 5) 
Queue: 8:(843, 58, 8) (398, 64, 8) (975, 64, 3) (943, 65, 4) (404, 67, 4) (353, 68, 8) (614, 70, 6) (580, 72, 5) (31, 73, 4) (268, 73, 3) (889, 74, 6) (766, 78, 6) (530, 80, 9) (547, 82, 9) (247, 85, 6) (778, 86, 8) (758, 89, 5) (613, 91, 3) (104, 92, 4) (237, 92, 3) (853, 92, 5) (559, 94, 5) (896, 96, 9) (300, 98, 6) (507, 100, 3) 
Queue: 9:(934, 60, 7) (703, 62, 7) (152, 66, 9) (525, 68, 9) (39, 70, 7) (788, 70, 6) (393, 73, 3) (290, 74, 4) (980, 74, 7) (128, 79, 6) (141, 80, 7) (654, 82, 5) (619, 84, 9) (714, 86, 5) (347, 87, 9) (645, 91, 3) (258, 93, 4) (0, 94, 9) (577, 94, 5) (911, 96, 7) (78, 99, 5) (561, 99, 4) 
Queue: 10:(55, 59, 6) (519, 62, 5) (134, 65, 8) (63, 67, 9) (990, 67, 8) (151, 70, 8) (691, 72, 5) (256, 74, 8) (597, 75, 4) (64, 79, 6) (384, 81, 9) (579, 82, 6) (635, 84, 7) (228, 87, 4) (18, 89, 4) (218, 89, 7) (77, 91, 9) (16, 94, 7) (262, 96, 4) (923, 96, 7) (233, 99, 8) 
Queue: 11:(145, 59, 6) (138, 63, 5) (139, 63, 5) (165, 65, 8) (806, 66, 4) (171, 68, 7) (987, 69, 8) (211, 72, 5) (196, 74, 7) (913, 74, 3) (632, 75, 5) (318, 79, 8) (136, 83, 6) (563, 83, 4) (13, 84, 7) (809, 86, 5) (900, 87, 8) (44, 91, 9) (828, 91, 9) (399, 96, 4) (475, 97, 7) (753, 97, 8) 
Queue: 12:(27, 60, 7) (688, 60, 4) (364, 63, 3) (368, 65, 8) (488, 67, 8) (26, 68, 6) (855, 68, 6) (906, 70, 5) (697, 72, 7) (73, 76, 5) (57, 77, 3) (202, 77, 4) (66, 79, 3) (986, 79, 4) (200, 81, 7) (89, 84, 3) (637, 84, 6) (417, 86, 7) (360, 87, 4) (833, 89, 9) (148, 92, 8) (445, 94, 6) (993, 96, 9) (114, 100, 4) (177, 100, 3) (462, 100, 7) 
Queue: 13:(556, 58, 5) (803, 59, 3) (894, 62, 4) (373, 65, 4) (690, 66, 8) (119, 67, 5) (537, 67, 9) (312, 70, 8) (363, 71, 9) (531, 74, 4) (737, 75, 9) (332, 79, 4) (742, 80, 5) (239, 84, 3) (929, 84, 7) (444, 85, 8) (527, 87, 3) (469, 89, 8) (902, 91, 6) (564, 92, 7) (618, 94, 3) (464, 96, 5) (508, 97, 6) (729, 98, 6) 
Queue: 14:(841, 60, 4) (403, 63, 9) (58, 66, 9) (190, 67, 6) (702, 68, 6) (46, 70, 5) (657, 70, 7) (794, 73, 7) (313, 75, 5) (423, 77, 8) (772, 79, 4) (583, 81, 4) (289, 84, 3) (617, 85, 7) (288, 87, 8) (357, 88, 3) (406, 88, 6) (298, 91, 5) (457, 93, 7) (43, 96, 6) (206, 96, 8) (950, 97, 8) (490, 100, 4) 
Queue: 15:(252, 61, 4) (311, 61, 8) (694, 63, 4) (862, 65, 6) (98, 67, 8) (301, 68, 9) (763, 70, 3) (909, 71, 8) (719, 72, 5) (126, 75, 8) (70, 79, 3) (208, 80, 8) (222, 82, 3) (647, 82, 3) (303, 84, 3) (176, 85, 5) (545, 86, 6) (574, 87, 5) (395, 90, 6) (901, 90, 9) (180, 94, 7) (82, 96, 3) (422, 96, 4) (726, 97, 9) (707, 99, 5) 
Queue: 16:(757, 61, 3) (245, 62, 8) (930, 63, 3) (427, 65, 6) (246, 66, 8) (461, 68, 6) (330, 70, 4) (416, 71, 9) (365, 72, 4) (977, 74, 8) (615, 77, 6) (90, 80, 4) (284, 80, 8) (392, 84, 8) (159, 87, 9) (116, 89, 8) (129, 91, 7) (644, 92, 3) (821, 93, 3) (472, 94, 8) (822, 97, 6) (892, 99, 4) 
Queue: 17:(429, 63, 3) (212, 64, 5) (452, 64, 3) (818, 64, 4) (371, 66, 8) (554, 67, 7) (746, 69, 3) (539, 70, 4) (917, 71, 6) (48, 73, 3) (334, 73, 6) (776, 75, 4) (374, 76, 4) (372, 79, 7) (274, 81, 5) (743, 82, 6) (814, 85, 7) (664, 87, 6) (24, 90, 9) (243, 91, 8) (197, 94, 9) (308, 96, 4) (509, 97, 9) (555, 99, 5) 
Queue: 18:(850, 61, 3) (140, 62, 4) (340, 62, 5) (940, 63, 4) (919, 65, 5) (649, 66, 4) (448, 67, 8) (446, 69, 9) (431, 71, 4) (798, 72, 7) (428, 76, 8) (309, 78, 6) (905, 79, 3) (837, 80, 4) (730, 83, 9) (22, 87, 8) (53, 87, 5) (487, 88, 6) (634, 90, 7) (840, 91, 7) (107, 95, 4) (421, 95, 5) (560, 97, 5) (973, 98, 9) (629, 100, 3) 
Queue: 19:(695, 58, 8) (586, 61, 3) (945, 62, 5) (450, 65, 5) (260, 67, 9) (147, 69, 9) (54, 70, 5) (439, 71, 5) (863, 73, 7) (693, 77, 9) (655, 78, 6) (304, 80, 5) (402, 83, 7) (415, 84, 6) (827, 86, 8) (369, 88, 9) (306, 91, 9) (760, 94, 3) (662, 96, 5) (220, 97, 6) (588, 97, 4) (752, 98, 3) (751, 99, 3) 
Queue: 20:(110, 60, 9) (836, 64, 9) (670, 66, 3) (261, 67, 8) (611, 69, 9) (570, 70, 7) (918, 72, 8) (724, 77, 6) (335, 78, 4) (97, 79, 7) (921, 81, 8) (41, 85, 7) (651, 86, 9) (491, 89, 8) (81, 92, 3) (122, 92, 4) (785, 92, 3) (120, 94, 3) (143, 95, 3) (501, 95, 7) (861, 97, 6) (898, 99, 7) 
Time: 172
Waiting clients:  none
Queue: 1:(594, 59, 3) (552, 62, 8) (111, 65, 6) (542, 65, 7) (701, 67, 5) (749, 68, 9) (45, 72, 9) (454, 72, 7) (436, 75, 4) (842, 76, 8) (319, 81, 6) (174, 83, 6) (775, 83, 5) (876, 85, 5) (49, 87, 9) (553, 89, 8) (886, 92, 8) (866, 93, 3) (499, 94, 5) (819, 96, 7) (981, 98, 5) (270, 100, 5) 
Queue: 2:(699, 58, 3) (409, 59, 3) (326, 62, 3) (432, 62, 8) (605, 65, 8) (257, 68, 7) (305, 69, 8) (361, 70, 7) (465, 72, 5) (356, 73, 4) (520, 75, 4) (777, 77, 7) (67, 80, 7) (355, 81, 7) (477, 84, 8) (295, 87, 9) (376, 88, 9) (397, 91, 4) (76, 93, 9) (734, 95, 9) (873, 98, 3) (878, 99, 5) 
Queue: 3:(677, 60, 8) (639, 63, 9) (299, 67, 3) (275, 68, 6) (344, 69, 7) (108, 70, 9) (968, 72, 7) (722, 74, 6) (893, 77, 8) (750, 81, 6) (411, 82, 9) (641, 85, 9) (680, 88, 6) (236, 89, 4) (686, 89, 6) (839, 91, 8) (65, 96, 5) (170, 96, 6) (625, 97, 9) 
Queue: 4:(685, 59, 6) (62, 64, 7) (661, 64, 9) (182, 67, 9) (747, 68, 3) (770, 69, 4) (780, 70, 5) (538, 72, 6) (276, 74, 3) (467, 74, 9) (341, 77, 4) (494, 79, 4) (185, 80, 4) (884, 81, 8) (963, 85, 5) (259, 86, 3) (744, 86, 7) (135, 89, 3) (238, 89, 7) (400, 91, 3) (333, 92, 3) (910, 92, 8) (787, 96, 8) (1, 99, 4) (470, 99, 5) (996, 99, 6) 
Queue: 5:(529, 61, 5) (999, 62, 5) (630, 65, 5) (146, 66, 3) (715, 66, 5) (285, 68, 7) (521, 69, 8) (510, 71, 8) (526, 74, 5) (964, 75, 3) (157, 78, 8) (607, 79, 7) (784, 82, 8) (74, 85, 3) (381, 85, 3) (652, 86, 7) (718, 88, 5) (456, 90, 7) (359, 91, 4) (912, 92, 9) (812, 95, 8) (612, 98, 6) (172, 100, 3) (337, 100, 8) 
Queue: 6:(101, 60, 7) (199, 63, 9) (711, 65, 8) (286, 68, 8) (498, 70, 3) (178, 71, 3) (194, 71, 9) (992, 72, 6) (167, 75, 5) (965, 76, 6) (47, 79, 8) (449, 82, 9) (727, 85, 9) (877, 88, 4) (327, 90, 4) (534, 90, 7) (532, 91, 8) (880, 93, 5) (391, 96, 8) (931, 98, 9) (351, 100, 5) 
Queue: 7:(851, 60, 4) (153, 62, 7) (315, 63, 5) (720, 65, 9) (358, 67, 7) (799, 68, 7) (186, 71, 3) (250, 71, 5) (187, 72, 9) (989, 76, 4) (92, 77, 4) (804, 78, 9) (596, 83, 6) (982, 85, 9) (463, 86, 9) (336, 89, 8) (890, 91, 8) (133, 93, 4) (321, 94, 6) (881, 96, 7) (51, 99, 4) (503, 99, 5) 
Queue: 8:(843, 58, 8) (398, 64, 8) (975, 64, 3) (943, 65, 4) (404, 67, 4) (353, 68, 8) (614, 70, 6) (580, 72, 5) (31, 73, 4) (268, 73, 3) (889, 74, 6) (766, 78, 6) (530, 80, 9) (547, 82, 9) (247, 85, 6) (778, 86, 8) (758, 89, 5) (613, 91, 3) (104, 92, 4) (237, 92, 3) (853, 92, 5) (559, 94, 5) (896, 96, 9) (300, 98, 6) (507, 100, 3) 
Queue: 9:(934, 60, 7) (703, 62, 7) (152, 66, 9) (525, 68, 9) (39, 70, 7) (788, 70, 6) (393, 73, 3) (290, 74, 4) (980, 74, 7) (128, 79, 6) (141, 80, 7) (654, 82, 5) (619, 84, 9) (714, 86, 5) (347, 87, 9) (645, 91, 3) (258, 93, 4) (0, 94, 9) (577, 94, 5) (911, 96, 7) (78, 99, 5) (561, 99, 4) 
Queue: 10:(55, 59, 6) (519, 62, 5) (134, 65, 8) (63, 67, 9) (990, 67, 8) (151, 70, 8) (691, 72, 5) (256, 74, 8) (597, 75, 4) (64, 79, 6) (384, 81, 9) (579, 82, 6) (635, 84, 7) (228, 87, 4) (18, 89, 4) (218, 89, 7) (77, 91, 9) (16, 94, 7) (262, 96, 4) (923, 96, 7) (233, 99, 8) 
Queue: 11:(145, 59, 6) (138, 63, 5) (139, 63, 5) (165, 65, 8) (806, 66, 4) (171, 68, 7) (987, 69, 8) (211, 72, 5) (196, 74, 7) (913, 74, 3) (632, 75, 5) (318, 79, 8) (136, 83, 6) (563, 83, 4) (13, 84, 7) (809, 86, 5) (900, 87, 8) (44, 91, 9) (828, 91, 9) (399, 96, 4) (475, 97, 7) (753, 97, 8) 
Queue: 12:(688, 60, 4) (364, 63, 3) (368, 65, 8) (488, 67, 8) (26, 68, 6) (855, 68, 6) (906, 70, 5) (697, 72, 7) (73, 76, 5) (57, 77, 3) (202, 77, 4) (66, 79, 3) (986, 79, 4) (200, 81, 7) (89, 84, 3) (637, 84, 6) (417, 86, 7) (360, 87, 4) (833, 89, 9) (148, 92, 8) (445, 94, 6) (993, 96, 9) (114, 100, 4) (177, 100, 3) (462, 100, 7) 
Queue: 13:(803, 59, 3) (894, 62, 4) (373, 65, 4) (690, 66, 8) (119, 67, 5) (537, 67, 9) (312, 70, 8) (363, 71, 9) (531, 74, 4) (737, 75, 9) (332, 79, 4) (742, 80, 5) (239, 84, 3) (929, 84, 7) (444, 85, 8) (527, 87, 3) (469, 89, 8) (902, 91, 6) (564, 92, 7) (618, 94, 3) (464, 96, 5) (508, 97, 6) (729, 98, 6) 
Queue: 14:(841, 60, 4) (403, 63, 9) (58, 66, 9) (190, 67, 6) (702, 68, 6) (46, 70, 5) (657, 70, 7) (794, 73, 7) (313, 75, 5) (423, 77, 8) (772, 79, 4) (583, 81, 4) (289, 84, 3) (617, 85, 7) (288, 87, 8) (357, 88, 3) (406, 88, 6) (298, 91, 5) (457, 93, 7) (43, 96, 6) (206, 96, 8) (950, 97, 8) (490, 100, 4) 
Queue: 15:(252, 61, 4) (311, 61, 8) (694, 63, 4) (862, 65, 6) (98, 67, 8) (301, 68, 9) (763, 70, 3) (909, 71, 8) (719, 72, 5) (126, 75, 8) (70, 79, 3) (208, 80, 8) (222, 82, 3) (647, 82, 3) (303, 84, 3) (176, 85, 5) (545, 86, 6) (574, 87, 5) (395, 90, 6) (901, 90, 9) (180, 94, 7) (82, 96, 3) (422, 96, 4) (726, 97, 9) (707, 99, 5) 
Queue: 16:(757, 61, 3) (245, 62, 8) (930, 63, 3) (427, 65, 6) (246, 66, 8) (461, 68, 6) (330, 70, 4) (416, 71, 9) (365, 72, 4) (977, 74, 8) (615, 77, 6) (90, 80, 4) (284, 80, 8) (392, 84, 8) (159, 87, 9) (116, 89, 8) (129, 91, 7) (644, 92, 3) (821, 93, 3) (472, 94, 8) (822, 97, 6) (892, 99, 4) 
Queue: 17:(429, 63, 3) (212, 64, 5) (452, 64, 3) (818, 64, 4) (371, 66, 8) (554, 67, 7) (746, 69, 3) (539, 70, 4) (917, 71, 6) (48, 73, 3) (334, 73, 6) (776, 75, 4) (374, 76, 4) (372, 79, 7) (274, 81, 5) (743, 82, 6) (814, 85, 7) (664, 87, 6) (24, 90, 9) (243, 91, 8) (197, 94, 9) (308, 96, 4) (509, 97, 9) (555, 99, 5) 
Queue: 18:(850, 61, 3) (140, 62, 4) (340, 62, 5) (940, 63, 4) (919, 65, 5) (649, 66, 4) (448, 67, 8) (446, 69, 9) (431, 71, 4) (798, 72, 7) (428, 76, 8) (309, 78, 6) (905, 79, 3) (837, 80, 4) (730, 83, 9) (22, 87, 8) (53, 87, 5) (487, 88, 6) (634, 90, 7) (840, 91, 7) (107, 95, 4) (421, 95, 5) (560, 97, 5) (973, 98, 9) (629, 100, 3) 
Queue: 19:(586, 61, 3) (945, 62, 5) (450, 65, 5) (260, 67, 9) (147, 69, 9) (54, 70, 5) (439, 71, 5) (863, 73, 7) (693, 77, 9) (655, 78, 6) (304, 80, 5) (402, 83, 7) (415, 84, 6) (827, 86, 8) (369, 88, 9) (306, 91, 9) (760, 94, 3) (662, 96, 5) (220, 97, 6) (588, 97, 4) (752, 98, 3) (751, 99, 3) 
Queue: 20:(110, 60, 9) (836, 64, 9) (670, 66, 3) (261, 67, 8) (611, 69, 9) (570, 70, 7) (918, 72, 8) (724, 77, 6) (335, 78, 4) (97, 79, 7) (921, 81, 8) (41, 85, 7) (651, 86, 9) (491, 89, 8) (81, 92, 3) (122, 92, 4) (785, 92, 3) (120, 94, 3) (143, 95, 3) (501, 95, 7) (861, 97, 6) (898, 99, 7) 
Time: 173
Waiting clients:  none
Queue: 1:(594, 59, 3) (552, 62, 8) (111, 65, 6) (542, 65, 7) (701, 67, 5) (749, 68, 9) (45, 72, 9) (454, 72, 7) (436, 75, 4) (842, 76, 8) (319, 81, 6) (174, 83, 6) (775, 83, 5) (876, 85, 5) (49, 87, 9) (553, 89, 8) (886, 92, 8) (866, 93, 3) (499, 94, 5) (819, 96, 7) (981, 98, 5) (270, 100, 5) 
Queue: 2:(409, 59, 3) (326, 62, 3) (432, 62, 8) (605, 65, 8) (257, 68, 7) (305, 69, 8) (361, 70, 7) (465, 72, 5) (356, 73, 4) (520, 75, 4) (777, 77, 7) (67, 80, 7) (355, 81, 7) (477, 84, 8) (295, 87, 9) (376, 88, 9) (397, 91, 4) (76, 93, 9) (734, 95, 9) (873, 98, 3) (878, 99, 5) 
Queue: 3:(677, 60, 8) (639, 63, 9) (299, 67, 3) (275, 68, 6) (344, 69, 7) (108, 70, 9) (968, 72, 7) (722, 74, 6) (893, 77, 8) (750, 81, 6) (411, 82, 9) (641, 85, 9) (680, 88, 6) (236, 89, 4) (686, 89, 6) (839, 91, 8) (65, 96, 5) (170, 96, 6) (625, 97, 9) 
Queue: 4:(685, 59, 6) (62, 64, 7) (661, 64, 9) (182, 67, 9) (747, 68, 3) (770, 69, 4) (780, 70, 5) (538, 72, 6) (276, 74, 3) (467, 74, 9) (341, 77, 4) (494, 79, 4) (185, 80, 4) (884, 81, 8) (963, 85, 5) (259, 86, 3) (744, 86, 7) (135, 89, 3) (238, 89, 7) (400, 91, 3) (333, 92, 3) (910, 92, 8) (787, 96, 8) (1, 99, 4) (470, 99, 5) (996, 99, 6) 
Queue: 5:(529, 61, 5) (999, 62, 5) (630, 65, 5) (146, 66, 3) (715, 66, 5) (285, 68, 7) (521, 69, 8) (510, 71, 8) (526, 74, 5) (964, 75, 3) (157, 78, 8) (607, 79, 7) (784, 82, 8) (74, 85, 3) (381, 85, 3) (652, 86, 7) (718, 88, 5) (456, 90, 7) (359, 91, 4) (912, 92, 9) (812, 95, 8) (612, 98, 6) (172, 100, 3) (337, 100, 8) 
Queue: 6:(101, 60, 7) (199, 63, 9) (711, 65, 8) (286, 68, 8) (498, 70, 3) (178, 71, 3) (194, 71, 9) (992, 72, 6) (167, 75, 5) (965, 76, 6) (47, 79, 8) (449, 82, 9) (727, 85, 9) (877, 88, 4) (327, 90, 4) (534, 90, 7) (532, 91, 8) (880, 93, 5) (391, 96, 8) (931, 98, 9) (351, 100, 5) 
Queue: 7:(851, 60, 4) (153, 62, 7) (315, 63, 5) (720, 65, 9) (358, 67, 7) (799, 68, 7) (186, 71, 3) (250, 71, 5) (187, 72, 9) (989, 76, 4) (92, 77, 4) (804, 78, 9) (596, 83, 6) (982, 85, 9) (463, 86, 9) (336, 89, 8) (890, 91, 8) (133, 93, 4) (321, 94, 6) (881, 96, 7) (51, 99, 4) (503, 99, 5) 
Queue: 8:(843, 58, 8) (398, 64, 8) (975, 64, 3) (943, 65, 4) (404, 67, 4) (353, 68, 8) (614, 70, 6) (580, 72, 5) (31, 73, 4) (268, 73, 3) (889, 74, 6) (766, 78, 6) (530, 80, 9) (547, 82, 9) (247, 85, 6) (778, 86, 8) (758, 89, 5) (613, 91, 3) (104, 92, 4) (237, 92, 3) (853, 92, 5) (559, 94, 5) (896, 96, 9) (300, 98, 6) (507, 100, 3) 
Queue: 9:(934, 60, 7) (703, 62, 7) (152, 66, 9) (525, 68, 9) (39, 70, 7) (788, 70, 6) (393, 73, 3) (290, 74, 4) (980, 74, 7) (128, 79, 6) (141, 80, 7) (654, 82, 5) (619, 84, 9) (714, 86, 5) (347, 87, 9) (645, 91, 3) (258, 93, 4) (0, 94, 9) (577, 94, 5) (911, 96, 7) (78, 99, 5) (561, 99, 4) 
